Info: Detected FABulous 2.0 format project.

Info: Checksum: 0x989b01da

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x989b01da

Info: Device utilisation:
Info: 	IO_1_bidirectional_frame_config_pass:    60/   60   100%
Info: 	        Global_Clock:     0/    1     0%
Info: 	       Config_access:     0/  120     0%
Info: 	linear_LMDPL_primitive:   998/ 1020    97%
Info: 	nonlinear_LMDPL_primitive:   778/ 1020    76%
Info: 	combined_WDDL_primitive:   116/  120    96%
Info: 	ctrl_IO_1_bidirectional_frame_config_pass:    60/   60   100%

Info: Placed 120 cells based on constraints.
Info: Creating initial analytic placement for 1894 cells, random placement wirelen = 69983.
Info:     at initial placer iter 0, wirelen = 224
Info:     at initial placer iter 1, wirelen = 228
Info:     at initial placer iter 2, wirelen = 221
Info:     at initial placer iter 3, wirelen = 231
Info: Running main analytical placer, max placement attempts per cell = 507024.
Info:     at iteration #1, type nonlinear_LMDPL_primitive: wirelen solved = 1326, spread = 43591, legal = 43653; time = 0.01s
Info:      89000 |    49928      39071 |  586   414 |        93|       3.01     272.67|
Info:      90000 |    50530      39469 |  602   398 |       122|       3.12     275.79|
Info:      91000 |    51159      39840 |  629   371 |        94|       3.03     278.83|
Info:      92000 |    51768      40231 |  609   391 |       112|       3.25     282.07|
Info:      93000 |    52325      40674 |  557   443 |        95|       2.97     285.04|
Info:      94000 |    52969      41030 |  644   356 |       126|       2.73     287.77|
Info:      95000 |    53558      41441 |  589   411 |       123|       3.03     290.81|
Info:      96000 |    54157      41842 |  599   401 |       107|       3.22     294.03|
Info:      97000 |    54733      42266 |  576   424 |       119|       2.52     296.55|
Info:      98000 |    55331      42668 |  598   402 |       122|       2.90     299.45|
Info:      99000 |    55890      43109 |  559   441 |       106|       2.85     302.30|
Info:     100000 |    56455      43544 |  565   435 |        84|       3.06     305.36|
Info:     101000 |    57052      43947 |  597   403 |       122|       2.41     307.77|
Info:     102000 |    57644      44355 |  592   408 |        77|       2.39     310.16|
Info:     103000 |    58288      44711 |  644   356 |       124|       3.14     313.30|
Info:     104000 |    58873      45126 |  585   415 |        72|       3.15     316.45|
Info:     105000 |    59467      45532 |  594   406 |        91|       2.78     319.23|
Info:     106000 |    60049      45950 |  582   418 |       104|       3.16     322.38|
Info:     107000 |    60656      46343 |  607   393 |       118|       3.17     325.55|
Info:     108000 |    61272      46727 |  616   384 |        98|       2.76     328.31|
Info:     109000 |    61845      47154 |  573   427 |        84|       2.89     331.20|
Info:     110000 |    62390      47609 |  545   455 |        67|       2.80     334.00|
Info:     111000 |    62937      48062 |  547   453 |        69|       3.20     337.20|
Info:     112000 |    63497      48502 |  560   440 |        68|       2.89     340.09|
Info:     113000 |    64080      48919 |  583   417 |        73|       2.96     343.05|
Info:     114000 |    64638      49361 |  558   442 |        66|       3.19     346.24|
Info:     115000 |    65232      49767 |  594   406 |        87|       3.16     349.40|
Info:     116000 |    65817      50182 |  585   415 |        80|       2.94     352.34|
Info:     117000 |    66350      50649 |  533   467 |        62|       2.99     355.32|
Info:     118000 |    66898      51101 |  548   452 |        46|       2.88     358.21|
Info:     119000 |    67507      51492 |  609   391 |        77|       3.08     361.29|
Info:     120000 |    68102      51897 |  595   405 |        79|       2.77     364.06|
Info:     121000 |    68691      52308 |  589   411 |        60|       2.91     366.97|
Info:     122000 |    69270      52729 |  579   421 |        36|       2.62     369.59|
Info:     123000 |    69839      53160 |  569   431 |        44|       3.25     372.84|
Info:     124000 |    70433      53566 |  594   406 |        64|       2.72     375.56|
Info:     125000 |    71048      53951 |  615   385 |       110|       3.00     378.56|
Info:     126000 |    71610      54389 |  562   438 |        84|       2.82     381.38|
Info:     127000 |    72175      54824 |  565   435 |        63|       3.02     384.40|
Info:     128000 |    72732      55267 |  557   443 |        88|       3.09     387.50|
Info:     129000 |    73306      55693 |  574   426 |       100|       3.29     390.79|
Info:     130000 |    73891      56108 |  585   415 |       107|       3.41     394.20|
Info:     131000 |    74434      56565 |  543   457 |        81|       3.27     397.47|
Info:     132000 |    74967      57032 |  533   467 |        80|       2.76     400.23|
Info:     133000 |    75531      57468 |  564   436 |        70|       2.98     403.21|
Info:     134000 |    76056      57943 |  525   475 |        45|       3.19     406.41|
Info:     135000 |    76628      58371 |  572   428 |        71|       2.87     409.28|
Info:     136000 |    77180      58819 |  552   448 |        71|       3.23     412.51|
Info:     137000 |    77766      59233 |  586   414 |        82|       2.84     415.35|
Info:     138000 |    78312      59687 |  546   454 |        46|       3.44     418.79|
Info:     139000 |    78930      60069 |  618   382 |        62|       3.63     422.42|
Info:     140000 |    79504      60495 |  574   426 |        72|       3.20     425.62|
Info:     141000 |    80114      60885 |  610   390 |        79|       3.00     428.62|
Info:     142000 |    80667      61332 |  553   447 |        66|       3.20     431.82|
Info:     143000 |    81220      61779 |  553   447 |        78|       3.24     435.06|
Info:     144000 |    81820      62179 |  600   400 |        57|       3.75     438.81|
Info:     145000 |    82401      62598 |  581   419 |        69|       3.08     441.89|
Info:     146000 |    82956      63043 |  555   445 |        62|       3.37     445.26|
Info:     147000 |    83508      63491 |  552   448 |        55|       3.01     448.27|
Info:     148000 |    84053      63946 |  545   455 |        69|       3.49     451.76|
Info:     149000 |    84573      64426 |  520   480 |        66|       3.22     454.97|
Info:     150000 |    85120      64879 |  547   453 |        69|       3.15     458.12|
Info:     151000 |    85663      65336 |  543   457 |        49|       3.09     461.21|
Info:     152000 |    86221      65778 |  558   442 |        33|       3.45     464.66|
Info:     153000 |    86817      66182 |  596   404 |        53|       3.27     467.93|
Info:     154000 |    87367      66632 |  550   450 |        36|       2.92     470.85|
Info:     155000 |    87968      67031 |  601   399 |        41|       2.82     473.67|
Info:     156000 |    88507      67492 |  539   461 |        25|       2.96     476.63|
Info:     157000 |    89067      67932 |  560   440 |        25|       2.86     479.50|
Info:     158000 |    89633      68366 |  566   434 |        58|       3.02     482.52|
Info:     159000 |    90191      68808 |  558   442 |        48|       2.81     485.33|
Info:     159448 |    90427      69021 |  236   213 |         0|       1.22     486.55|
Info: Routing complete.
Info: Router1 time 486.55s
Info: Checksum: 0xfeeb52d4
Info: No Fmax available; no interior timing paths found in design.

Info: Program finished normally.
